TimeWindow,Average_Timestamp,TP_Overall,TP_Speed,TP_Throttle,TP_Brake,TP_Cruise,TP_Broadcast,TP_DHCP,TP_MDNS,TP_SSDP,TP_Malicious,VehicleSpeed,ThrottleDemand,BrakePressed,CruiseDemand,Behaviour
0.130226,0.065113,41143.85760140064,13975.703776511602,12178.827576674395,12178.827576674395,2810.498671540245,0.0,0.0,0.0,0.0,0.0,18.0,1556.2307692307693,0.0,0.0,Moving
0.13018900000000003,0.20049250000000002,41094.101652213314,12981.127437801963,13119.387966725297,13119.387966725297,1874.1982809607566,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.130006,0.335187,41213.48245465593,13999.353875974954,12199.43694906389,12199.43694906389,2815.254680553205,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.11974299999999999,0.46528250000000004,42541.10887484028,13027.901422212573,13245.033112582783,12226.184411614877,2037.6974019358126,2004.292526494242,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.13027299999999997,0.5902915,41067.60418505754,12972.7572098593,12174.433689252572,13110.928588425846,2809.4846975198243,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12982700000000003,0.7251274999999999,41270.305868578944,14018.65559552327,12216.257018955994,12216.257018955994,2819.1362351436906,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1553.923076923077,0.0,0.0,Moving
0.13021099999999997,0.8603405,41087.158534993214,12978.934191427763,13117.171360330543,13117.171360330543,1873.8816229043634,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.13451899999999994,0.9927064999999999,39830.80457035811,13529.687256075356,11790.156037437095,11790.156037437095,2720.8052394085607,0.0,0.0,0.0,0.0,0.0,18.0,1554.6153846153845,0.0,0.0,Moving
0.13019000000000003,1.130353,41093.7860050695,12981.027728704199,13119.287195637144,12182.195253091633,2811.2758276365307,0.0,0.0,0.0,0.0,0.0,18.0,1556.5,0.0,0.0,Moving
0.12993500000000013,1.2604175,41174.43337053138,13006.5032516258,12206.10305152575,13145.03405548927,2816.793011890558,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.135278,1.397918,39607.327133754196,13453.776667307322,12625.85194931918,11724.005381510666,1803.6931356170255,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.7142857142858,0.0,0.0,Moving
0.11980799999999991,1.525463,42518.02884615387,13020.833333333343,12219.55128205129,12219.55128205129,3054.8878205128226,2003.2051282051295,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.1347609999999999,1.6527485,39759.2775357856,13505.391025593468,11768.983608017164,12674.2900394031,1810.6128627718715,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.13018399999999986,1.790489,41095.6799606711,12981.626006268065,13119.891845388081,12182.756713574647,2811.405395440303,0.0,0.0,0.0,0.0,0.0,18.0,1557.857142857143,0.0,0.0,Moving
0.12992099999999995,1.9205425,41178.87023652837,13007.9048036884,12207.418354230653,13146.450535325317,2817.0965432839967,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.3846153846155,0.0,0.0,Moving
0.13524200000000008,2.057891,39617.8701882551,13457.357921355784,12629.21281850312,11727.12618861004,1804.17325978616,0.0,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.1298029999999999,2.1904145,41216.30470790355,13019.729898384487,12218.515750791594,13158.401577775563,2819.6574809519066,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.13020999999999994,2.325202,41148.913293909856,13977.421089010068,12180.32409185163,12180.32409185163,2810.84402119653,0.0,0.0,0.0,0.0,0.0,18.0,1555.4615384615386,0.0,0.0,Moving
0.11975699999999989,2.4554255,42536.13567474139,13026.378416293006,13243.484723231222,12224.755129136513,2037.4591881894187,2004.0582178912316,0.0,0.0,0.0,0.0,18.416666666666668,1556.2307692307693,0.0,0.0,Moving
0.13027999999999995,2.580445,41065.397605158134,12972.06017807799,12173.77955173473,13110.2241326374,2809.3337427080146,0.0,0.0,0.0,0.0,0.0,18.0,1556.2307692307693,0.0,0.0,Moving
0.1300159999999999,2.7152950000000002,41210.31257691364,13998.277135121842,12198.49864632046,12198.49864632046,2815.0381491508756,0.0,0.0,0.0,0.0,0.0,18.0,1553.923076923077,0.0,0.0,Moving
0.13010199999999994,2.850367,41121.581528339324,12989.807996802514,13128.160981383844,13128.160981383844,1875.4515687691205,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.7857142857142,0.0,0.0,Moving
0.12989400000000018,2.985252,41249.018430412434,14011.424700140095,12209.955810122083,12209.955810122083,2817.682110028173,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.13014500000000018,3.1203874999999996,41107.99492873328,12985.516155057803,13123.823427715222,12186.407468592706,2812.247877367548,0.0,0.0,0.0,0.0,0.0,18.0,1557.857142857143,0.0,0.0,Moving
0.1348550000000004,3.2528895,39731.56353120006,13495.977160653996,11760.78009714134,12665.455489229136,1809.3507841755907,0.0,0.0,0.0,0.0,0.0,18.142857142857142,1556.923076923077,0.0,0.0,Moving
0.1299819999999996,3.3906140000000002,41159.54516779259,13001.800249265323,13140.280961979392,12201.68946469515,2815.774491852727,0.0,0.0,0.0,0.0,0.0,18.23076923076923,1556.4285714285713,0.0,0.0,Moving
0.11979699999999971,3.5155054999999997,42521.9329365511,13022.028932277133,12220.673305675464,13239.062747815085,2036.778884279244,2003.3890665041745,0.0,0.0,0.0,0.0,18.0,1555.9166666666667,0.0,0.0,Moving
0.13452600000000015,3.6429,39828.731992328576,13528.983244874582,11789.542541962135,11789.542541962135,2720.6636635297236,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1557.6923076923076,0.0,0.0,Moving
0.1301000000000001,3.780385,41122.213681783214,12990.00768639507,13128.362797847798,12190.622598001528,2813.220599538814,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.13028800000000018,3.910581,41062.8760898931,12971.263662041,12173.032052069246,13109.41913299765,2809.1612427852106,0.0,0.0,0.0,0.0,0.0,18.0,1554.6153846153845,0.0,0.0,Moving
0.13504899999999953,4.0478915,39674.488518982136,13476.589978452312,12647.26136439371,11743.885552651302,1806.7516234848156,0.0,0.0,0.0,0.0,0.0,18.0,1553.5714285714287,0.0,0.0,Moving
0.13004800000000039,4.180441,41138.65649606287,12995.201771653505,12195.497047244058,13133.61220472437,2814.3454724409366,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1553.1538461538462,0.0,0.0,Moving
0.1300169999999996,4.3154164999999995,41209.99561595804,13998.169470146255,12198.404823984592,12198.404823984592,2815.0164978425983,0.0,0.0,0.0,0.0,0.0,18.0,1553.1538461538462,0.0,0.0,Moving
0.1198100000000002,4.4455670000000005,42517.31908855681,13020.615975294195,13237.626241549098,12219.347299891475,2036.5578833152458,2003.1716885067992,0.0,0.0,0.0,0.0,18.0,1553.8461538461538,0.0,0.0,Moving
0.13015499999999935,4.5705504999999995,41104.836541047414,12984.518458760773,12185.47116899088,13122.8151050671,2812.0318082286644,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.13530100000000012,4.7081125,39600.594230641276,13451.48964161387,12623.705663668403,11722.012401977803,1803.3865233812003,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.12445900000000076,4.8379935,46521.34437846973,13578.768911850406,11762.909873934315,12743.152363428842,2940.727468483579,0.0,5495.78576077259,0.0,0.0,0.0,18.0,1557.5,0.0,0.0,Moving
0.12991500000000045,4.9704695,41180.77204325891,13008.505561328517,13147.057691567517,12207.982142169838,2817.2266481930396,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1557.142857142857,0.0,0.0,Moving
0.13499200000000044,5.102924,39691.24096242727,13482.28043143293,11748.84437596298,12652.601635652441,1807.51451937892,0.0,0.0,0.0,0.0,0.0,18.0,1553.076923076923,0.0,0.0,Moving
0.12994899999999987,5.2407495,41169.997460542254,13005.10200155447,13143.617880860966,12204.78803222804,2816.4895458987785,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.1300119999999998,5.3707329999999995,41150.0476879058,12998.800110759028,12198.873950096933,13137.248869335159,2815.124757714677,0.0,0.0,0.0,0.0,0.0,18.0,1558.0,0.0,0.0,Moving
0.11978700000000053,5.5003665,42592.267942264,14108.375700201128,12221.693505973048,12221.693505973048,2036.9489176621746,2003.5563124545981,0.0,0.0,0.0,0.0,18.0,1557.5,0.0,0.0,Moving
0.13024099999999983,5.6306065,41077.694428021954,12975.944595020019,13114.149922067569,12177.42492763417,2810.174983300193,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.7142857142858,0.0,0.0,Moving
0.1299640000000002,5.760712,41165.24576036435,13003.600997199206,12203.379397371562,13142.100889477068,2816.164476316514,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.13519799999999993,5.898052,39630.76376869482,13461.73759966864,12633.32297815057,11730.94276542553,1804.7604254500816,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1555.7142857142858,0.0,0.0,Moving
0.13008099999999967,6.030692500000001,41128.220109009104,12991.905043780447,12192.40319493242,13130.280363773374,2813.631506522866,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1556.923076923077,0.0,0.0,Moving
0.129988,6.165348,41219.1894636428,14001.292426993261,12201.126257808413,12201.126257808413,2815.644521032711,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.13035499999999978,6.3007275,41041.77054965294,12964.596678301583,13102.681139963966,13102.681139963966,1871.8115914234238,0.0,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.11539599999999961,6.428100000000001,44143.644493743435,13518.66615827243,12686.74824084028,12686.74824084028,3171.68706021007,2079.7947935803736,0.0,0.0,0.0,0.0,18.25,1556.6666666666667,0.0,0.0,Moving
0.1351330000000006,6.5580005,39649.826467258004,13468.212797762144,12639.399702515242,11736.585438049868,1805.6285289307489,0.0,0.0,0.0,0.0,0.0,18.142857142857142,1556.4285714285713,0.0,0.0,Moving
0.13027999999999995,6.690708000000001,41065.397605158134,12972.06017807799,12173.77955173473,13110.2241326374,2809.3337427080146,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.1300479999999995,6.825517,41200.17224409465,13994.832677165408,12195.497047244142,12195.497047244142,2814.3454724409557,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.13017599999999963,6.960732999999999,41098.20550639147,12982.42379547693,13120.698131760117,13120.698131760117,1874.3854473943024,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.0,0.0,0.0,Moving
0.13477300000000003,7.0932095,39755.737425151914,13504.188524407704,11767.935714126714,11767.935714126714,2715.67747249078,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.13004700000000025,7.2306325000000005,41138.9728328988,12995.30169861663,13133.713195998345,12195.590824855606,2814.3671134282167,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.13014499999999973,7.3607295,41107.99492873342,12985.516155057847,12186.407468592748,13123.823427715268,2812.2478773675575,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12005700000000008,7.4903315,42496.480838268464,14076.646926043453,12194.207751318116,12194.207751318116,2032.3679585530192,1999.0504510357566,0.0,0.0,0.0,0.0,18.0,1552.5833333333333,0.0,0.0,Moving
0.1300100000000004,7.620566,41150.680716867806,12999.00007691712,13137.45096531032,12199.061610645298,2815.1680639950687,0.0,0.0,0.0,0.0,0.0,18.0,1555.7142857142858,0.0,0.0,Moving
0.13477600000000045,7.75296,39754.85249599322,13503.887932569553,11767.67376981061,12672.879444411425,1810.4113492016322,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1557.6923076923076,0.0,0.0,Moving
0.1300460000000001,7.890582,41139.289174599726,12995.401627116547,13133.814188825481,12195.684603909376,2814.3887547483178,0.0,0.0,0.0,0.0,0.0,18.0,1555.7142857142858,0.0,0.0,Moving
0.1299929999999998,8.0206025,41156.062249505805,13000.700037694358,12200.656958451627,13139.169032178675,2815.536221181145,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.13522000000000034,8.157985,39624.315929596116,13459.54740423011,12631.267563969795,11729.03416654338,1804.466794852828,0.0,0.0,0.0,0.0,0.0,18.0,1555.7142857142858,0.0,0.0,Moving
0.12999600000000022,8.290593999999999,41155.112464998856,13000.40001230805,12200.375396166015,13138.865811255708,2815.4712452690806,0.0,0.0,0.0,0.0,0.0,18.0,1553.076923076923,0.0,0.0,Moving
0.1200480000000006,8.420406,42433.02678928407,12994.802079168268,12195.121951219451,12195.121951219451,3048.780487804863,1999.2003198720413,0.0,0.0,0.0,0.0,18.416666666666668,1555.8333333333333,0.0,0.0,Moving
0.1352019999999996,8.548033,39629.591278235646,13461.339329299903,12632.9492167276,11730.595701247057,1804.7070309610858,0.0,0.0,0.0,0.0,0.0,18.0,1553.5714285714287,0.0,0.0,Moving
0.13026300000000113,8.6807665,41070.7568534423,12973.753099498594,12175.368293375604,13111.935085173727,2809.70037539437,0.0,0.0,0.0,0.0,0.0,18.0,1553.8461538461538,0.0,0.0,Moving
0.13021100000000096,8.8155645,41148.597276727465,13977.313744614406,12180.23054887827,12180.23054887827,2810.8224343565234,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.12992000000000026,8.950712,41179.187192118145,13008.004926108348,13146.551724137906,13146.551724137906,1878.0788177339864,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.13002000000000002,9.085453999999999,41209.044762344245,13997.846485156128,12198.123365636055,12198.123365636055,2814.9515459160125,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.3846153846155,0.0,0.0,Moving
0.13005199999999917,9.220685,41137.39119736747,12994.802079168416,13133.20825515956,12195.12195121959,2814.2589118199053,0.0,0.0,0.0,0.0,0.0,18.0,1557.857142857143,0.0,0.0,Moving
0.13470300000000002,9.353063500000001,39776.396962205734,13511.206134978433,11774.051060481206,12679.747295902836,1811.3924708432623,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.1147620000000007,9.483061,44387.515031107585,13593.349715062395,12756.83588644317,12756.83588644317,3189.2089716107926,2091.2845715480607,0.0,0.0,0.0,0.0,18.416666666666668,1557.5,0.0,0.0,Moving
0.1300530000000002,9.6107105,41137.07488485458,12994.70215988864,13133.107271650768,13133.107271650768,1876.1581816643954,0.0,0.0,0.0,0.0,0.0,18.0,1557.4285714285713,0.0,0.0,Moving
0.1345869999999998,9.7431765,39810.68008054276,13522.851389807358,11784.199068260697,11784.199068260697,2719.430554214007,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.12988799999999934,9.88074,41189.332347869145,13011.209657551188,13149.790588815045,12210.519832471115,2817.8122690317955,0.0,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.130332000000001,10.010850999999999,41049.013289138195,12966.884571709073,12168.922444219284,13104.993401466922,2808.212871742912,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.1538461538462,0.0,0.0,Moving
0.13516399999999962,10.148095,39640.73273948696,13465.123849545775,12636.50084341988,11733.893640318462,1805.21440620284,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.13000399999999956,10.280695,41152.579920617965,12999.600012307357,12199.624626934597,13138.05729054495,2815.297990831061,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.12922099999999936,10.415145500000001,40922.141138050516,13078.36961484595,12273.546869316968,12273.546869316968,2832.356969842377,464.32081472825854,0.0,0.0,0.0,0.0,18.384615384615383,1553.1538461538462,0.0,0.0,Moving
0.12523099999999943,10.5431135,41235.7962485329,13495.061127037297,12664.595826911926,11690.3961479187,1948.39935798645,1437.3437886785287,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.12999600000000022,10.670729000000001,41155.112464998856,13000.40001230805,12200.375396166015,13138.865811255708,2815.4712452690806,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.1354450000000007,10.8082545,39558.49237697938,13437.188526708189,12610.2846173723,11709.550001845706,1801.4692310531857,0.0,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.12997499999999995,10.9409655,41161.76187728411,13002.500480861709,12202.346605116372,13140.988651663787,2815.92613964224,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.1297840000000008,11.07583,41283.97953522751,14023.300252727524,12220.30450594827,12220.30450594827,2820.070270603447,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.3846153846155,0.0,0.0,Moving
0.13002600000000086,11.211031,41145.61703043979,12997.400519895935,13135.834371587134,13135.834371587134,1876.5477673695905,0.0,0.0,0.0,0.0,0.0,18.0,1558.5714285714287,0.0,0.0,Moving
0.13454199999999972,11.343316,39823.99548096514,13527.374351503648,11788.140506310321,11788.140506310321,2720.3401168408436,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.11491200000000035,11.473297,44329.57393483696,13575.605680868797,12740.183792815333,12740.183792815333,3185.045948203833,2088.5547201336612,0.0,0.0,0.0,0.0,18.25,1557.5,0.0,0.0,Moving
0.13000000000000078,11.601054999999999,41153.84615384591,12999.999999999922,13138.461538461459,13138.461538461459,1876.9230769230655,0.0,0.0,0.0,0.0,0.0,18.153846153846153,1555.0,0.0,0.0,Moving
0.13002799999999937,11.73583,41206.50936721342,13996.985264712284,12197.37287353499,12197.37287353499,2814.778355431152,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12989400000000018,11.871126,41187.429750411815,13010.608650130089,13149.183180131475,12209.955810122083,2817.682110028173,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.7142857142858,0.0,0.0,Moving
0.13452299999999973,12.0033365,39829.620213643844,13529.284954989138,11789.805460776248,12696.713573143652,1813.8162247348075,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.13028000000000084,12.14103,41065.39760515786,12972.060178077902,13110.224132637311,12173.779551734648,2809.3337427079955,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1558.5714285714287,0.0,0.0,Moving
0.12975600000000043,12.271049,41231.23400844649,13024.445883041975,12222.941521008623,13163.16779185544,2820.6788125404514,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.13521300000000025,12.4082915,39626.36728716906,13460.244207287737,12631.92148683926,11729.641380636456,1804.5602124056086,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.12001900000000099,12.535909499999999,42443.2798140291,12997.941992517744,12198.068639132038,12198.068639132038,3049.5171597830094,1999.6833834642684,0.0,0.0,0.0,0.0,18.416666666666668,1553.3333333333333,0.0,0.0,Moving
0.13020999999999994,12.661024999999999,41087.47408033179,12979.03386836649,12180.32409185163,13117.27209891714,2810.84402119653,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.13510899999999992,12.7983235,39656.86963858813,13470.605215048598,12641.64489412253,11738.670258828064,1805.949270588933,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.7142857142858,0.0,0.0,Moving
0.1301079999999999,12.930933,41119.68518461589,12989.208964859974,12189.873028560898,13127.555569219428,2813.047621975592,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.12998400000000032,13.065685,41220.45790251098,14001.723289020152,12201.50172328899,12201.50172328899,2815.731166912844,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.1300460000000001,13.201122,41139.289174599726,12995.401627116547,13133.814188825481,13133.814188825481,1876.2591698322117,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1557.857142857143,0.0,0.0,Moving
0.12537400000000076,13.333556,46181.82398264365,13479.66883085799,12650.150748959037,11677.062229808342,2919.2655574520854,0.0,5455.676615566193,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.119923,13.4562055,42477.25623942029,13008.347022672882,12207.833359739167,13225.152806384096,2034.638893289861,2001.2841573342894,0.0,0.0,0.0,0.0,18.0,1555.8333333333333,0.0,0.0,Moving
0.13001299999999993,13.585946499999999,41211.26348903573,13998.600139986009,12198.780121987807,12198.780121987807,2815.1031050741094,0.0,0.0,0.0,0.0,0.0,18.0,1554.6923076923076,0.0,0.0,Moving
0.13004300000000057,13.7212415,41140.23822889334,12995.701421837335,13134.117176626134,12195.965949724268,2814.4536807056,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.4285714285713,0.0,0.0,Moving
0.13468500000000105,13.8536065,39781.712885621695,13513.011842447086,11775.624605561032,12681.44188291188,1811.6345547016972,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.12978500000000004,13.991076499999998,41222.02103478829,13021.535616596675,13160.22652848942,12220.210347883034,2820.0485418191615,0.0,0.0,0.0,0.0,0.0,18.0,1555.7142857142858,0.0,0.0,Moving
0.13032299999999886,14.1211315,41051.848100489144,12967.780054173207,12169.76282007024,13105.898421614105,2808.406804631594,0.0,0.0,0.0,0.0,0.0,18.23076923076923,1555.3846153846155,0.0,0.0,Moving
0.13525499999999901,14.2585805,39614.06232671649,13456.064470814486,12627.99896491821,11725.999038852624,1803.9998521311727,0.0,0.0,0.0,0.0,0.0,18.142857142857142,1555.7142857142858,0.0,0.0,Moving
0.13000399999999956,14.391212,41152.579920617965,12999.600012307357,12199.624626934597,13138.05729054495,2815.297990831061,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.11523100000000142,14.5185905,44206.854058369165,13538.02362211541,12704.914476139078,12704.914476139078,3176.2286190347695,2082.7728649408323,0.0,0.0,0.0,0.0,18.166666666666668,1556.6666666666667,0.0,0.0,Moving
0.13550299999999993,14.6484795,39541.55996546204,13431.436942355527,12604.886976672109,11704.537906909816,1800.698139524587,0.0,0.0,0.0,0.0,0.0,18.214285714285715,1555.7857142857142,0.0,0.0,Moving
0.13001099999999965,14.7812385,41150.36419995242,12998.900093069082,12198.967779649447,13137.349916545558,2815.146410688334,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.13004500000000085,14.9160295,41201.12268829993,13995.15552308807,12195.778384405317,12195.778384405317,2814.4103964012274,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.12993699999999997,15.0512205,41173.79961058052,13006.303054557211,13144.831726144212,13144.831726144212,1877.8331037348873,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1554.2857142857142,0.0,0.0,Moving
0.13004200000000132,15.186005999999999,41202.07317635799,13995.478383906595,12196.059734547176,12196.059734547176,2814.4753233570405,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.130096,15.321309,41123.478046980694,12990.40708399951,13128.76644939122,12190.997417291846,2813.3070962981187,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
