TimeWindow,Average_Timestamp,TP_Overall,TP_Speed,TP_Throttle,TP_Brake,TP_Cruise,TP_Broadcast,TP_DHCP,TP_MDNS,TP_SSDP,TP_Malicious,VehicleSpeed,ThrottleDemand,BrakePressed,CruiseDemand,Behaviour
0.11992799999999981,15.446321999999999,42475.48529117477,13007.804682809707,12207.324394636802,13224.601427523201,2034.5540657728002,2001.2007204322624,0.0,0.0,0.0,0.0,18.416666666666668,1556.6666666666667,0.0,0.0,Moving
0.13001299999999993,15.5760535,41211.26348903573,13998.600139986009,12198.780121987807,12198.780121987807,2815.1031050741094,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.1300340000000002,15.711279999999999,41143.08565452106,12996.600888998242,13135.026223910649,13135.026223910649,1876.4323177015212,0.0,0.0,0.0,0.0,0.0,18.0,1555.0714285714287,0.0,0.0,Moving
0.13477400000000017,15.843685,39755.44244438833,13504.088325641427,11767.848398058957,11767.848398058957,2715.65732262899,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1557.0,0.0,0.0,Moving
0.12991799999999998,15.981346,41179.821117935935,13008.205175572286,13146.75410643637,12207.700241690914,2817.161594236365,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1555.7142857142858,0.0,0.0,Moving
0.12994299999999726,16.1112775,41171.89844778182,13005.702500327341,12205.351577230274,13144.224775478757,2816.619594745448,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.13552999999999926,16.248647,39533.68257950291,13428.761159890872,12602.375857743742,11702.206153619189,1800.3394082491059,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.7142857142858,0.0,0.0,Moving
0.12992699999999857,16.3813775,41176.96860544813,13007.30410153408,12206.854618362753,13145.843435159888,2816.9664503914046,0.0,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.11967899999999787,16.5110095,42630.70379933063,14121.107295348642,12232.722532775391,12232.722532775391,2038.7870887958986,2005.36434963531,0.0,0.0,0.0,0.0,18.0,1555.8333333333333,0.0,0.0,Moving
0.13035800000000108,16.641254,41040.82603292437,12964.298316942466,13102.379600791557,12166.49534359216,2807.6527715981906,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.12990899999999783,16.7713885,41182.674025664805,13009.10637446234,12208.545982187736,13147.664903894483,2817.3567651202466,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.3846153846155,0.0,0.0,Moving
0.13520400000000166,16.90876,39629.00505902144,13461.14020295241,12632.762344309185,11730.422176858528,1804.680334901312,0.0,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.1297770000000007,17.0412515,41224.562133505715,13022.338318808348,12220.963653035526,13161.037780192106,2820.222381469737,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.13025100000000123,17.1760135,41135.96056844055,13973.021320373608,12176.490007754144,12176.490007754144,2809.9592325586486,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1558.4615384615386,0.0,0.0,Moving
0.13014399999999782,17.31134,41108.31079419789,12985.615933120454,13123.924268502802,13123.924268502802,1874.8463240718288,0.0,0.0,0.0,0.0,0.0,18.0,1557.857142857143,0.0,0.0,Moving
0.1200720000000004,17.436449,42424.545272836156,12992.20467719364,12192.684389366339,12192.684389366339,3048.1710973415848,1998.8007195682524,0.0,0.0,0.0,0.0,18.0,1556.6666666666667,0.0,0.0,Moving
0.1298710000000014,17.5660865,41256.32358263155,14013.906106828934,12212.11817880807,12212.11817880807,2818.1811181864778,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1557.6923076923076,0.0,0.0,Moving
0.1301950000000005,17.7013365,41092.20784208287,12980.529206190664,13118.783363416363,13118.783363416363,1874.1119090594805,0.0,0.0,0.0,0.0,0.0,18.0,1559.2857142857142,0.0,0.0,Moving
0.13000900000000115,17.8361735,41212.531440130704,13999.030836326592,12199.1554430846,12199.1554430846,2815.189717634908,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1556.923076923077,0.0,0.0,Moving
0.1300050000000006,17.9714155,41152.26337448541,12999.50001922997,13137.956232452538,12199.530787277357,2815.276335525544,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.13477200000000167,18.103805,39756.03241029245,13504.288724660742,11768.023031490075,12673.255572373926,1810.4650817677039,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.13000600000000162,18.241436,41151.946833222566,12999.400027690868,13137.855175914794,12199.436949063738,2815.25468055317,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.4285714285713,0.0,0.0,Moving
0.129996000000002,18.371437999999998,41155.11246499829,13000.400012307871,12200.375396165848,13138.86581125553,2815.471245269042,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12003100000000089,18.501223500000002,42505.686031108315,14079.696078512947,12196.849147303523,12196.849147303523,2032.8081912172538,1999.4834667710693,0.0,0.0,0.0,0.0,18.076923076923077,1556.6666666666667,0.0,0.0,Moving
0.12991399999999942,18.631474,41181.08902812648,13008.605692996964,13147.158889727109,12208.076111889459,2817.248333512952,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1557.142857142857,0.0,0.0,Moving
0.13003599999999693,18.76145,41142.45285920919,12996.40099664739,12196.62247377678,13134.82420252884,2814.60518625618,0.0,0.0,0.0,0.0,0.0,18.0,1555.4615384615386,0.0,0.0,Moving
0.13523500000000155,18.8988555,39619.92087847036,13458.054497726027,12629.866528635193,11727.733205161252,1804.2666469478847,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1557.142857142857,0.0,0.0,Moving
0.12976899999999958,19.031360499999998,41227.10354553104,13023.141119990178,12221.717051067706,13161.849131919069,2820.396242554086,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1556.923076923077,0.0,0.0,Moving
0.13014300000000034,19.166217500000002,41170.09750812557,13984.616921386438,12186.59474577961,12186.59474577961,2812.29109517991,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.1303699999999992,19.301499,41037.048400705935,12963.105008821127,13101.173582879577,13101.173582879577,1871.5962261256539,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1557.142857142857,0.0,0.0,Moving
0.11812099999999859,19.4303175,43125.26985040815,13206.796420619692,12394.070487043096,12394.070487043096,3098.517621760774,2031.814833941491,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.13492899999999963,19.5587905,39709.773288173885,13488.57547302659,12658.50929007111,11754.33005506603,1808.3584700101585,0.0,0.0,0.0,0.0,0.0,18.0,1558.5714285714287,0.0,0.0,Moving
0.13025799999999776,19.691385,41072.33336916037,12974.251101660006,12175.835649250159,13112.43839150017,2809.8082267500367,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1557.6923076923076,0.0,0.0,Moving
0.1299759999999992,19.826289,41222.99501446446,14002.585092632571,12202.252723579813,12202.252723579813,2815.9044746722643,0.0,0.0,0.0,0.0,0.0,18.0,1559.2307692307693,0.0,0.0,Moving
0.13010700000000242,19.9615735,41120.001229756286,12989.308799680022,13127.65646736892,13127.65646736892,1875.3794953384174,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.4285714285713,0.0,0.0,Moving
0.13454300000000075,20.0938995,39823.69948640933,13527.273808373457,11788.052890154011,11788.052890154011,2720.319897727849,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1555.3846153846155,0.0,0.0,Moving
0.1300990000000013,20.2315005,41122.52976579333,12990.107533493594,13128.463708406543,12190.71630066322,2813.2422232299737,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1556.4285714285713,0.0,0.0,Moving
0.12000699999999753,20.3565545,48647.16224886982,12999.241710900465,12199.288374845051,13215.895739415473,2033.2147291408419,0.0,0.0,8199.521694567986,0.0,0.0,18.0,1556.6666666666667,0.0,0.0,Moving
0.11525800000000075,20.478937000000002,44196.498290790805,13534.852244529577,12701.938260250832,12701.938260250832,3175.484565062708,2082.284960696858,0.0,0.0,0.0,0.0,18.416666666666668,1557.5,0.0,0.0,Moving
0.13524299999999911,20.608942499999998,39617.577249839436,13457.258416332172,12629.119436865576,11727.039477089464,1804.1599195522253,0.0,0.0,0.0,0.0,0.0,18.0,1556.4285714285713,0.0,0.0,Moving
0.12000799999999856,20.736569,42963.80241317297,12999.133391107416,12199.18672088542,13215.78561429254,3049.796680221355,999.9333377774935,0.0,0.0,0.0,499.96666888874677,18.333333333333332,1554.1666666666667,0.0,0.0,Moving
0.1298529999999971,20.8662615,41262.04246340184,14015.84869044258,12213.811001671393,12213.811001671393,2818.571769616475,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1555.3846153846155,0.0,0.0,Moving
0.13000999999999863,21.001593,41150.680716868366,12999.000076917298,13137.4509653105,13137.4509653105,1876.7787093300713,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.4285714285713,0.0,0.0,Moving
0.13000999999999863,21.136354,41212.21444504312,13998.923159757089,12199.061610645464,12199.061610645464,2815.168063995107,0.0,0.0,0.0,0.0,0.0,18.0,1554.0,0.0,0.0,Moving
0.12457600000000113,21.268974999999998,42447.98356023594,13566.01592602094,12731.184176727344,12731.184176727344,2937.9655792447716,0.0,0.0,0.0,0.0,481.63370151553636,18.384615384615383,1557.6923076923076,0.0,0.0,Moving
0.11999800000000249,21.396618,48650.810846846434,13000.216670277568,13216.886948115527,12200.203336722025,2033.3672227870043,0.0,0.0,8200.136668944313,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12001400000000118,21.516624999999998,42445.04807772385,12998.483510257009,12198.576832702733,13215.124902094627,2033.0961387837885,1999.7666938856937,0.0,0.0,0.0,0.0,18.416666666666668,1557.5,0.0,0.0,Moving
0.1347619999999985,21.644014,39758.98250248631,13505.290808981912,11768.896276398522,11768.896276398522,2715.8991407073513,0.0,0.0,0.0,0.0,0.0,18.071428571428573,1556.1538461538462,0.0,0.0,Moving
0.12465700000000268,21.779058499999998,42420.401581939936,13557.200959432392,12722.911669621168,12722.911669621168,2936.0565391433465,0.0,0.0,0.0,0.0,481.32074412186006,18.307692307692307,1555.3846153846155,0.0,0.0,Moving
0.12989599999999868,21.911465999999997,41186.79559031883,13010.408326661462,13148.980723040104,13148.980723040104,1878.4258175771577,0.0,0.0,0.0,0.0,0.0,18.153846153846153,1555.0,0.0,0.0,Moving
0.13457000000000008,22.043885000000003,39815.709296277004,13524.559708701783,11785.687746154412,11785.687746154412,2719.7740952664026,0.0,0.0,0.0,0.0,0.0,18.214285714285715,1561.3846153846155,0.0,0.0,Moving
0.10024899999999803,22.1665055,49237.39887679774,12967.710401101513,13386.667198675561,13386.667198675561,2433.9394906682837,0.0,0.0,3192.0517910403723,0.0,3870.3627966364515,18.1,1557.2727272727273,0.0,0.0,Moving
0.12516300000000058,22.2839845,42248.907424717974,13502.392879684829,12671.476394781146,12671.476394781146,2924.186860334111,0.0,0.0,0.0,0.0,479.3748951367395,18.307692307692307,1556.1538461538462,0.0,0.0,Moving
0.1301869999999994,22.4163755,41156.18302902767,13979.890465253893,12182.475976864107,12182.475976864107,2811.340610045563,0.0,0.0,0.0,0.0,0.0,18.0,1558.4615384615386,0.0,0.0,Moving
0.11219900000000038,22.542832500000003,44652.80439219586,12745.21163290221,13048.244636761425,13048.244636761425,2174.7074394602373,2139.0564978297416,0.0,0.0,0.0,1497.339548480819,18.0,1555.8333333333333,0.0,0.0,Moving
0.12775800000000004,22.662812,40968.08027677326,13228.134441678794,12414.095399113947,12414.095399113947,1909.8608306329147,0.0,0.0,0.0,0.0,1001.8942062336603,18.384615384615383,1557.6923076923076,0.0,0.0,Moving
0.1300050000000006,22.791695500000003,40675.35864005212,12999.50001922997,12199.530787277357,12199.530787277357,2815.276335525544,0.0,0.0,0.0,0.0,461.52071074189246,18.384615384615383,1557.6923076923076,0.0,0.0,Moving
0.12532299999999807,22.924124499999998,42450.308403087074,13485.154361131044,12655.298708138365,12655.298708138365,2920.4535480319305,0.0,0.0,0.0,0.0,734.1030776473705,18.0,1556.923076923077,0.0,0.0,Moving
0.134999999999998,23.058958,39688.88888888947,13481.48148148168,12651.851851852038,11748.14814814832,1807.407407407434,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.0,0.0,0.0,Moving
0.12018699999999782,23.186552499999998,43049.58106950081,12979.773186784163,12181.017913751291,12181.017913751291,3045.254478437823,0.0,0.0,2662.5175767762385,0.0,0.0,18.0,1557.5,0.0,0.0,Moving
0.1301640000000006,23.311729,40625.6722288803,12983.620663163332,12184.62862235328,13121.907747149688,1874.5582495928124,0.0,0.0,0.0,0.0,460.9569466211834,18.384615384615383,1556.923076923077,0.0,0.0,Moving
0.11453500000000005,23.434079500000003,49888.68031606057,13620.290740821576,11716.942419347792,11716.942419347792,3195.529750731216,1047.7146723708904,0.0,8591.260313441302,0.0,0.0,18.0,1557.2727272727273,0.0,0.0,Moving
0.12992700000000212,23.5563115,40222.58652935814,13007.304101533726,12206.85461836242,12206.85461836242,1877.9776335942183,923.5955575053533,0.0,0.0,0.0,0.0,18.384615384615383,1556.1538461538462,0.0,0.0,Moving
0.12484500000000054,23.6888905,42612.83992150248,13536.785614161501,12703.752653290025,12703.752653290025,2931.6352276823136,0.0,0.0,0.0,0.0,736.9137730786143,18.384615384615383,1557.6923076923076,0.0,0.0,Moving
0.12479199999999935,23.819149,42374.51118661475,13542.534777870447,12709.14802230919,12709.14802230919,2932.880312840582,0.0,0.0,0.0,0.0,480.80005128534134,18.0,1556.1538461538462,0.0,0.0,Moving
0.13013799999999875,23.951821000000002,41110.20608892138,12986.214633696662,13124.529345771538,13124.529345771538,1874.932763681648,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1556.4285714285713,0.0,0.0,Moving
0.12978500000000182,24.0864475,41283.66144007339,14023.192202488535,12220.210347882867,12220.210347882867,2820.048541819123,0.0,0.0,0.0,0.0,0.0,18.0,1557.6923076923076,0.0,0.0,Moving
0.13000399999999956,24.221767,41152.579920617965,12999.600012307357,13138.05729054495,12199.624626934597,2815.297990831061,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1554.2857142857142,0.0,0.0,Moving
0.13013499999999922,24.351837500000002,40634.72547738911,12986.514004687517,12187.343912091363,13124.83190532916,1874.9759864755943,0.0,0.0,0.0,0.0,461.059668805474,18.076923076923077,1556.1538461538462,0.0,0.0,Moving
0.11520499999999956,24.479195500000003,44216.83086671602,13541.078946226344,12707.781780304724,12707.781780304724,3176.945445076181,2083.242914804053,0.0,0.0,0.0,0.0,18.333333333333332,1556.6666666666667,0.0,0.0,Moving
0.13531300000000002,24.6091725,39597.08232025008,13450.296719457849,12622.586152106596,11720.972855527552,1803.226593158085,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1558.5714285714287,0.0,0.0,Moving
0.13006100000000131,24.7418615,41134.544559859954,12993.902860965109,12194.278069521102,13132.299459484264,2814.064169889485,0.0,0.0,0.0,0.0,0.0,18.0,1555.3846153846155,0.0,0.0,Moving
0.12525499999999923,24.874191500000002,42217.87553391108,13492.4753502855,12662.169174883316,12662.169174883316,2922.0390403576885,0.0,0.0,0.0,0.0,479.02279350126037,18.23076923076923,1557.6923076923076,0.0,0.0,Moving
0.13525999999999883,25.009199000000002,39612.59795948578,13455.567056040336,12627.532160284007,11725.565577406578,1803.9331657548582,0.0,0.0,0.0,0.0,0.0,18.142857142857142,1557.142857142857,0.0,0.0,Moving
0.13007999999999953,25.14187,41128.536285363,12992.004920049247,12192.496924969293,13130.381303813085,2813.6531365313754,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1553.8461538461538,0.0,0.0,Moving
0.12790800000000146,25.275568999999997,41342.21471682725,13212.621571754547,12399.537167338884,12399.537167338884,2861.4316540012805,0.0,0.0,0.0,0.0,469.08715639365255,18.0,1557.6923076923076,0.0,0.0,Moving
0.1352220000000024,25.409227,39623.72986644115,13459.348330892664,12631.080741299269,11728.860688349321,1804.4401058998956,0.0,0.0,0.0,0.0,0.0,18.0,1555.0714285714287,0.0,0.0,Moving
0.12009800000000226,25.536887999999998,42415.36078868844,12989.391996535918,12190.044796749093,12190.044796749093,3047.511199187273,1998.3679994670642,0.0,0.0,0.0,0.0,18.416666666666668,1556.6666666666667,0.0,0.0,Moving
0.12991399999999942,25.661895,41181.08902812648,13008.605692996964,12208.076111889459,13147.158889727109,2817.248333512952,0.0,0.0,0.0,0.0,0.0,18.0,1553.076923076923,0.0,0.0,Moving
0.13012000000000157,25.796559000000002,40700.891484782784,13987.088841069613,12188.748847217807,12188.748847217807,1875.192130341201,0.0,0.0,0.0,0.0,461.1128189363609,18.357142857142858,1555.4615384615386,0.0,0.0,Moving
0.13003600000000048,25.931942999999997,41142.45285920807,12996.400996647033,13134.824202528482,12196.622473776448,2814.605186256103,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.12989499999999765,26.0619105,41187.112667924834,13010.508487624855,12209.861811463326,13149.081950806658,2817.6604180299983,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1553.8461538461538,0.0,0.0,Moving
0.13557499999999933,26.199158500000003,39520.5605753275,13424.303890835397,12598.192882168603,11698.321962013702,1799.7418403098004,0.0,0.0,0.0,0.0,0.0,18.0,1557.142857142857,0.0,0.0,Moving
0.13003499999999946,26.3319655,40665.97454531489,12996.500942054117,12196.71626869694,12196.71626869694,2814.6268312377556,0.0,0.0,0.0,0.0,461.41423462914025,18.307692307692307,1553.1538461538462,0.0,0.0,Moving
0.12002700000000033,26.4569975,42440.45089854771,12997.07565797692,12197.255617486033,13213.693585609868,2032.8759362476721,1999.5501012272184,0.0,0.0,0.0,0.0,18.083333333333332,1554.1666666666667,0.0,0.0,Moving
0.1297460000000008,26.586531,41296.07078445553,14027.407395989,12223.883587933271,12223.883587933271,2820.8962125999856,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.1304400000000001,26.721854,41015.026065624006,12956.148420729827,13094.142900950617,12158.846979454145,2805.887764489418,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.0,0.0,0.0,Moving
0.12984499999999954,26.8519985,40725.48038045376,13015.518502830344,12214.563518040784,13154.145327120845,1879.1636181601207,0.0,0.0,0.0,0.0,462.08941430166897,18.076923076923077,1559.2307692307693,0.0,0.0,Moving
0.1300130000000017,26.9866805,41211.26348903517,13998.600139985818,12198.78012198764,12198.78012198764,2815.1031050740708,0.0,0.0,0.0,0.0,0.0,18.285714285714285,1556.1538461538462,0.0,0.0,Moving
0.13002499999999984,27.1219495,41145.93347433191,12997.50048067681,13135.935397039048,12197.654297250545,2814.84329936551,0.0,0.0,0.0,0.0,0.0,18.0,1558.5714285714287,0.0,0.0,Moving
0.13473899999999972,27.254332499999997,39765.76937634991,13507.59616740516,11770.905231595925,12676.359480180226,1810.9084971686038,0.0,0.0,0.0,0.0,0.0,18.357142857142858,1555.3846153846155,0.0,0.0,Moving
0.11000299999999896,27.3819625,52434.93359272069,12999.645464214735,13308.727943783477,13308.727943783477,3327.181985945869,0.0,0.0,8945.210585165943,0.0,545.4396698271917,18.272727272727273,1556.6666666666667,0.0,0.0,Moving
0.12002899999999883,27.5017285,42506.39428804747,14079.930683418312,12197.052379008524,12197.052379008524,2032.8420631680874,1999.5167834440206,0.0,0.0,0.0,0.0,18.153846153846153,1555.8333333333333,0.0,0.0,Moving
0.12997299999999967,27.6319905,41162.39526670934,13002.700560885754,13141.190862717674,12202.534372523554,2815.969470582359,0.0,0.0,0.0,0.0,0.0,18.0,1558.5714285714287,0.0,0.0,Moving
0.13001099999999965,27.761984499999997,41150.36419995242,12998.900093069082,12198.967779649447,13137.349916545558,2815.146410688334,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.3846153846155,0.0,0.0,Moving
0.1300290000000004,27.8967305,40729.37575463922,13996.87761960789,12197.279068515449,12197.279068515449,1876.5044720792996,0.0,0.0,0.0,0.0,461.4355259211393,18.071428571428573,1556.923076923077,0.0,0.0,Moving
0.1298649999999988,28.0320665,41196.627266777425,13013.514033804457,13152.119508720718,12212.682400954951,2818.3113232972964,0.0,0.0,0.0,0.0,0.0,18.307692307692307,1555.7142857142858,0.0,0.0,Moving
0.13000599999999807,28.162003,41151.946833223694,12999.400027691223,12199.436949064071,13137.855175915152,2815.254680553247,0.0,0.0,0.0,0.0,0.0,18.0,1554.6153846153845,0.0,0.0,Moving
0.13333700000000093,28.2984195,39718.90773003715,13649.624635322434,11894.672896495264,11894.672896495264,1829.9496763838868,0.0,0.0,0.0,0.0,449.9876253403,18.357142857142858,1552.3076923076924,0.0,0.0,Moving
0.12708900000000156,28.430640500000003,41608.63646735701,13297.767706095565,12479.443539566608,12479.443539566608,2879.8715860538323,472.11009607439877,0.0,0.0,0.0,0.0,18.0,1556.1538461538462,0.0,0.0,Moving
0.12194900000000075,28.5558655,42279.96949544456,12792.23281863722,13005.43669894784,13005.43669894784,2000.8364152227448,1476.02686368891,0.0,0.0,0.0,0.0,18.416666666666668,1557.0,0.0,0.0,Moving
0.13035400000000053,28.686695999999998,41103.45674087468,13961.98045322731,12166.868680669513,12166.868680669513,2807.738926308349,0.0,0.0,0.0,0.0,0.0,18.0,1556.923076923077,0.0,0.0,Moving
0.12466799999999978,28.819455,42416.65864536216,13556.004748612339,12721.789071774656,12721.789071774656,2935.797478101844,0.0,0.0,0.0,0.0,481.2782750986629,18.0,1555.3846153846155,0.0,0.0,Moving
0.13000599999999807,28.952042,41151.946833223694,12999.400027691223,13137.855175915152,13137.855175915152,1876.8364537021648,0.0,0.0,0.0,0.0,0.0,18.384615384615383,1555.7142857142858,0.0,0.0,Moving
0.12976999999999705,29.086683999999998,41288.433382138566,14024.81313092426,12221.622871233998,12221.622871233998,2820.3745087463076,0.0,0.0,0.0,0.0,0.0,18.0,1554.6153846153845,0.0,0.0,Moving
0.13020300000000162,29.2219655,41089.683033416535,12979.731649808215,13117.977312350551,12180.97893289694,2810.9951383608322,0.0,0.0,0.0,0.0,0.0,18.23076923076923,1555.0,0.0,0.0,Moving
0.12996200000000258,29.35205,40688.816731043655,13003.801111093755,12203.567196564907,13142.303134762209,1877.4718763946012,0.0,0.0,0.0,0.0,461.6734122281806,18.153846153846153,1554.6153846153845,0.0,0.0,Moving
0.11521299999999712,29.4794865,44213.760599933405,13540.138699626248,12706.899395033864,12706.899395033864,3176.724848758466,2083.0982614809614,0.0,0.0,0.0,0.0,18.0,1555.0,0.0,0.0,Moving
0.13504800000000117,29.609349,39674.78229962646,13476.689769563298,12647.355014513249,11743.972513476589,1806.7650020733213,0.0,0.0,0.0,0.0,0.0,18.142857142857142,1557.142857142857,0.0,0.0,Moving
0.1302260000000004,29.741986,41082.42593644882,12977.439221046448,12178.827576674359,13115.660467187772,2810.498671540237,0.0,0.0,0.0,0.0,0.0,18.23076923076923,1555.3846153846155,0.0,0.0,Moving
0.1252539999999982,29.874474,42218.21259201364,13492.583071199517,12662.270266818008,12662.270266818008,2922.062369265694,0.0,0.0,0.0,0.0,479.0266179124089,18.23076923076923,1554.6153846153845,0.0,0.0,Moving
