TP_Overall,TP_Speed,TP_Throttle,TP_Brake,TP_Cruise,TP_RRCP,TP_Malicious,TP_ARP,Attack
40239.94287801631,13071.363023697731,12266.97145300864,12266.97145300864,2329.1717948750584,305.4651534262372,0.0,0.0,0
40032.36422158096,13003.93410158263,12203.6920030237,12049.214889061372,2471.6338233972047,303.8894045160497,0.0,0.0,0
40278.5970267526,13083.919264446771,12123.327723512706,12278.75500201928,2486.8364561051703,305.7585806686685,0.0,0.0,0
41372.54395703699,13090.28943223774,12284.73315948465,12284.73315948465,2519.9452634840304,309.8293356742661,0.0,0.0,0
40113.47360631103,13089.235865513136,12283.744427635404,12283.744427635404,2456.748885527081,0.0,0.0,0.0,0
40298.00332672661,13090.223120112674,12284.67092810574,12284.67092810574,2332.5324547036216,305.9058956988356,0.0,0.0,0
40531.28710687552,13002.633866860218,12358.91372867838,12358.91372867838,2503.071134922204,307.7546477363365,0.0,0.0,0
40253.98102654276,13075.92311306282,12271.250921489724,12115.918631344286,2485.3166423270327,305.57171831889747,0.0,0.0,0
39844.03420846361,13001.316383283807,12201.235375081726,12201.235375081726,2440.247075016345,0.0,0.0,0.0,0
40287.93846710613,13086.95369614056,12126.13937414543,12281.602699454988,2487.413204952909,305.82949241224287,0.0,0.0,0
40304.47624960325,13092.325755422107,12286.644170473057,12286.644170473057,2332.9071209758963,305.955032259134,0.0,0.0,0
40508.74306014792,12995.401627116547,12352.039534728729,12352.039534728729,2501.678893109616,307.583470464297,0.0,0.0,0
40241.78674755077,13071.961978028416,12267.533548611284,12112.248313818736,2484.5637566807663,305.47915041156966,0.0,0.0,0
39851.008841192335,13003.592242356935,12203.371181288818,12203.371181288818,2440.674236257764,0.0,0.0,0.0,0
40279.623346791326,13084.25264965672,12123.636632340153,12279.067871216308,2486.8998220184926,305.76637155965074,0.0,0.0,0
40299.49294223521,13090.707000150416,12285.12503091039,12285.12503091039,2332.6186767551376,305.9172035088705,0.0,0.0,0
40520.79113485905,12999.266708031852,12355.713267456706,12355.713267456706,2502.422940244396,307.6749516693929,0.0,0.0,0
40252.03354505882,13075.290501889996,12270.657240235229,12115.332465042376,2485.196403085615,305.5569348056085,0.0,0.0,0
39837.31098150878,12999.122559227262,12199.176555582508,12199.176555582508,2439.835311116501,0.0,0.0,0.0,0
40295.17849632298,13089.305514841755,12128.31852767616,12283.809790851496,2487.860210805366,305.88445214820075,0.0,0.0,0
40307.2509960159,13093.227091633456,12287.490039840626,12287.490039840626,2333.0677290836634,305.9760956175296,0.0,0.0,0
40508.43156704885,12995.30169861666,12351.944553379424,12351.944553379424,2501.659656380643,307.581105292702,0.0,0.0,0
40252.18728674597,13075.340442651855,12270.704107719435,12115.37873926729,2485.205895234316,305.5581018730716,0.0,0.0,0
39836.663679416924,12998.9113411752,12198.97833556442,12198.97833556442,2439.795667112884,0.0,0.0,0.0,0
40295.22985334098,13089.32219742573,12128.333985462828,12283.825446814915,2487.8633816334004,305.88484200410664,0.0,0.0,0
40294.87035696444,13089.205420231046,12283.715855909137,12283.715855909137,2332.3511118814818,305.8821130336369,0.0,0.0,0
40527.18159916188,13001.316800034849,12357.661865753043,12357.661865753043,2502.817593063908,307.72347455703783,0.0,0.0,0
40065.61951992161,13073.620827283656,12269.090314835434,12269.090314835434,2453.8180629670865,0.0,0.0,0.0,0
40240.8647916617,13071.66249400195,12267.25249437106,12111.970817227124,2484.506834303,305.4721517585656,0.0,0.0,0
40304.37348855424,13092.292374982666,12131.086099351029,12286.612844214502,2488.4279178155957,305.95425219044205,0.0,0.0,0
40296.6679029954,13089.789327042088,12284.263829993344,12284.263829993344,2332.455157593673,305.89575837294075,0.0,0.0,0
40520.946975864055,12999.316702583572,12355.760786932984,12355.760786932984,2502.4325644421237,307.6761349723922,0.0,0.0,0
40066.5764900512,13073.933091633173,12269.383362917286,12269.383362917286,2453.876672583457,0.0,0.0,0.0,0
40250.75241000366,13074.87434371007,12270.26669178945,12114.946860247812,2485.117304666218,305.5472095901088,0.0,0.0,0
40307.81626897716,13093.410712373336,12132.122330958584,12287.662360842667,2488.6404781453507,305.98038665721526,0.0,0.0,0
40289.63270882034,13087.5040460395,12282.11918166784,12282.11918166784,2332.0479458862987,305.84235355885886,0.0,0.0,0
40533.10626860245,13003.217462782488,12359.46843257373,12359.46843257373,2503.1834800149327,307.7684606575737,0.0,0.0,0
40062.09423491482,13072.47050838084,12268.010784788172,12268.010784788172,2453.602156957634,0.0,0.0,0.0,0
40515.50180193535,13074.507933028592,12269.922829457604,12112.61612651584,2516.9072470682263,309.45580906576555,77.36395226644139,154.72790453288275,1
40220.31053026707,13090.656941935817,12129.570736072175,12285.078053201303,2332.6097569369567,305.91603369665006,76.47900842416252,0.0,1
40645.70434135994,13090.695020371928,12285.11378834904,12285.11378834904,2520.023341199803,309.8389353934184,154.9194676967092,0.0,1
40132.05902622902,13010.803908055184,12210.139052174864,12210.139052174864,2472.9395548708585,152.0249726355036,76.0124863177518,0.0,1
40502.72170908984,12993.469948436186,12350.203487478102,12350.203487478102,2501.307035438603,153.76887512942233,153.76887512942233,0.0,1
40168.34193883502,13073.7425274715,12269.204525780946,12113.898139378656,2329.595796034357,305.52076013565335,76.38019003391334,0.0,1
40364.98231371702,13000.283339508658,12200.265903231202,12200.265903231202,2502.618646816657,307.69901395286763,153.84950697643382,0.0,1
40437.93880085972,12998.183587165331,12198.295366416696,12354.683768550243,2502.2144341367584,307.64931567255223,76.91232891813806,0.0,1
39901.56574809765,13070.94254063927,12266.5768458307,12113.244635257815,2299.983158593256,0.0,150.81856777660695,0.0,1
40361.67051472559,12999.216713864742,12199.26491608845,12199.26491608845,2502.413316120708,307.6737683754968,153.8368841877484,0.0,1
40441.56766520637,12999.35003249834,12199.390030498442,12355.792466786885,2502.438980615065,307.67692384611456,76.91923096152864,0.0,1
40372.02981879244,13165.907095103466,12199.2961944503,12199.2961944503,2346.0184989327504,307.674557237082,153.837278618541,0.0,1
40453.44378758904,13003.167438222052,12359.420884574372,12202.972518946848,2503.173850040379,307.76727664430894,76.94181916107723,0.0,1
40287.125179390096,12997.07154590489,12197.251758464588,12197.251758464588,2470.329470068777,0.0,151.8645166025888,0.0,1
40566.49494713809,13000.766711883069,12200.71952961334,12357.139010762228,2346.2922172333347,307.71045471912583,76.92761367978146,0.0,1
40359.80786659893,12998.6168138519,12198.701932999476,12198.701932999476,2502.2978324101487,307.6595695586248,153.8297847793124,0.0,1
40800.43121568244,13075.738701865355,12271.077858673643,12271.077858673643,2517.144176138183,309.4849396891209,77.37123492228022,0.0,1
40512.14766304944,13069.666284460567,12265.379128493763,12265.379128493763,2484.1274184291165,0.0,152.71275113293748,0.0,1
40166.14327884756,13073.026921270344,12268.532956884475,12113.235071354293,2329.4682829527487,305.5040371085572,76.3760092771393,0.0,1
40380.77257534499,13005.368883051651,12205.038490248477,12205.038490248477,2503.597639025328,307.8193818473764,153.9096909236882,0.0,1
40345.58497510119,12994.036070624,12194.403081662524,12350.74158270948,2345.077515704332,307.55114960056807,153.77557480028403,0.0,1
40225.89939063271,13092.475969506178,12131.25621478294,12131.25621478294,2488.4628132888083,305.95854261747644,76.48963565436911,0.0,1
40160.08360990307,12994.456795012744,12349.162445893318,12194.797915319652,2469.832489178664,0.0,151.83396449868837,0.0,1
40443.43419191974,12999.950000192295,12199.95307710354,12356.3627319382,2502.554477354572,307.6911242649064,76.9227810662266,0.0,1
40372.23684396055,13165.97460902689,12199.358751655296,12199.358751655296,2346.03052916448,307.6761349723908,153.8380674861954,0.0,1
40436.90210208813,12997.850355518089,12354.367034169954,12197.98264133236,2502.15028540151,307.6414285329725,76.91035713324312,0.0,1
40366.48315157066,13000.766711883069,12200.71952961334,12200.71952961334,2502.7116983822234,307.71045471912583,153.85522735956292,0.0,1
40173.70634716701,12998.86465612493,12198.934523440315,12353.351416142094,2470.6702832284186,0.0,151.88546823125526,0.0,1
40181.84596577016,13078.137734311324,12273.329258353706,12117.970660146697,2330.378973105134,305.6234718826405,76.40586797066013,0.0,1
16559.388977152787,13034.575218595295,1387.184769496819,1450.2386226557653,315.26926579473155,248.08073374011664,124.04036687005832,0.0,1
13746.348403002676,13053.947211971792,0.0,0.0,0.0,201.6702498148201,126.04390613426256,0.0,1
13833.680083168909,13055.780267983946,0.0,0.0,0.0,306.3938002916702,102.13126676389004,0.0,1
13377.050155879637,13054.711597906631,0.0,0.0,0.0,198.36218952184817,123.9763684511551,0.0,1
13482.445511425398,13053.897851043535,0.0,0.0,0.0,302.504230857784,126.04342952407664,0.0,1
13373.77277972446,13051.51319467086,0.0,0.0,0.0,198.31359080221628,123.9459942513852,0.0,1
13428.29382756782,13053.31820098355,0.0,0.0,0.0,199.98700084494428,99.99350042247214,74.9951253168541,1
13746.9860964913,13053.392764100196,0.0,0.0,0.0,303.7635032369794,50.627250539496565,50.627250539496565,1
13581.077021709763,13052.71370526705,0.0,0.0,0.0,197.51899680101465,0.0,49.379749200253656,1
13720.929059931044,13055.345926748869,0.0,0.0,0.0,302.53778781008,0.0,75.63444695252,1
13295.788442703222,13050.930460332997,0.0,0.0,0.0,195.8863858961801,0.0,48.971596474045015,1
13684.177512937138,13046.887251058512,0.0,0.0,0.0,275.9918456954685,0.0,75.2705033714914,1
13278.23810727727,13008.670677231035,0.0,0.0,0.0,220.5551700378261,0.0,49.0122600084058,1
13324.269428414318,13052.681478360166,0.0,0.0,0.0,197.51850913029253,0.0,74.0694409238597,1
13695.872959580078,13055.494043509634,0.0,0.0,0.0,302.5412201907608,0.0,50.423536698460126,1
13298.520852039765,13052.63140639342,0.0,0.0,0.0,196.7115565170751,0.0,49.17788912926878,1
13430.080116076046,13053.535813756156,0.0,0.0,0.0,301.2354418559113,0.0,75.30886046397782,1
13297.992228563257,13052.112557156846,0.0,0.0,0.0,196.70373712512676,0.0,49.17593428128168,1
13610.980066079914,13053.329864616331,0.0,0.0,0.0,199.16078623699423,0.0,74.68529483887284,1
13403.261946485309,13053.285569890728,0.0,0.0,0.0,299.97975136678343,0.0,49.99662522779724,1
13298.629851797126,13052.738390746948,0.0,0.0,0.0,196.7131688401424,0.0,49.1782922100356,1
13693.111139211926,13052.861357774882,0.0,0.0,0.0,302.4802117025399,0.0,50.41336861708999,1
13323.189385557343,13051.62344996538,0.0,0.0,0.0,197.50249861233863,0.0,74.063436979627,1
13402.68120283334,13052.719990201074,0.0,0.0,0.0,299.9667536847997,0.0,49.99445894746661,1
13611.109958549205,13053.454435311483,0.0,0.0,0.0,199.1626868706139,0.0,74.68600757648021,1
13300.030657697744,13054.113295768047,0.0,0.0,0.0,196.73388954375707,0.0,49.18347238593927,1
13431.501851120373,13054.917687070269,0.0,0.0,0.0,301.26733124008314,0.0,75.31683281002078,1
13300.60850796271,13054.680461590518,0.0,0.0,0.0,196.74243709775348,0.0,49.18560927443837,1
13692.875285355727,13052.636531754386,0.0,0.0,0.0,302.4750017014212,0.0,50.4125002835702,1
13324.368121264042,13052.778159558227,0.0,0.0,0.0,197.5199721496832,0.0,74.06998955613118,1
13457.412101419246,13054.067873590258,0.0,0.0,0.0,302.5081708717408,0.0,100.83605695724692,1
879.5522839761643,406.1586989091409,0.0,0.0,0.0,239.9460621247848,0.0,204.95392806492035,1
40337.14705945641,13163.873773639596,12199.366868301771,12199.366868301771,2470.757846744663,303.78170246860606,0.0,0.0,0
40322.37651430394,12997.82821098247,12352.366440037868,12197.961859537394,2470.473288007573,303.7467157386361,0.0,0.0,0
39908.6141931252,13081.736628489864,12125.142402095067,12276.706682121256,2425.0284804190137,0.0,0.0,0.0,0
40333.5557206933,13001.43180324922,12355.791080789912,12201.343692280036,2471.158216157982,303.83092821614537,0.0,0.0,0
40315.69237076769,12995.67359220917,12195.939832688606,12350.318817912512,2470.0637635825024,303.6963643748978,0.0,0.0,0
40065.57739792504,13075.248052542378,12270.617403155156,12117.234685615716,2300.740763091592,301.73649352020874,0.0,0.0,0
41172.93141074011,13091.207603352968,12130.08096918275,12285.594827762015,2488.2217372682567,305.9289021231463,0.0,0.0,0
40123.98506282336,12993.194814216058,12346.033764815682,12346.033764815682,2438.722718975937,0.0,0.0,0.0,0
40329.336846394704,13161.324940457664,12197.00478616644,12197.00478616644,2470.279450362824,303.72288324133075,0.0,0.0,0
40329.31812312972,13000.065823118086,12354.492934141434,12200.061772464664,2470.8985868282866,303.79900657724835,0.0,0.0,0
40314.21297444489,12995.19671210135,12195.49229904896,12349.865619290083,2469.973123858017,303.6852201464775,0.0,0.0,0
40340.10858461505,13164.840256056124,12200.262537295088,12200.262537295088,2470.9392480597644,303.80400590898745,0.0,0.0,0
40144.34765435063,12999.788753432758,12352.299275136782,12352.299275136782,2439.9603506443023,0.0,0.0,0.0,0
40329.69411038149,13161.441532194283,12197.112835316204,12197.112835316204,2470.3013337349275,303.72557381986815,0.0,0.0,0
40326.30639639009,12999.0949997152,12353.570321053588,12199.150692040415,2470.7140642107174,303.7763193701702,0.0,0.0,0
40326.30639639018,12999.09499971523,12199.150692040446,12353.570321053616,2470.714064210724,303.7763193701709,0.0,0.0,0
41125.64585089349,13076.172844850656,12271.485285167537,12271.485285167537,2330.028851614089,305.5775543100445,0.0,0.0,0
39892.30914428489,13076.391958950317,12271.690915322602,12120.18855834331,2424.0377116686623,0.0,0.0,0.0,0
40330.18599228584,13000.345578806517,12200.32431241842,12354.758797385744,2470.9517594771487,303.80554419801007,0.0,0.0,0
40334.79857281532,13163.10735400023,12198.656603639827,12198.656603639827,2470.6139956738893,303.7640158615438,0.0,0.0,0
40326.765783258175,12999.243082048382,12353.71104973634,12199.289661614635,2470.7422099472683,303.7797799115494,0.0,0.0,0
40326.51056703943,12999.16081366902,12199.212455904772,12353.63286673901,2470.726573347802,303.7778573788281,0.0,0.0,0
39891.31838547198,13076.067195835512,12271.38613763025,12119.887543338518,2423.977508667704,0.0,0.0,0.0,0
40339.071036521615,13003.209653015598,12203.012135906944,12357.4806439564,2471.49612879128,303.8724748513869,0.0,0.0,0
40332.55245016339,13162.374340457489,12197.977297435507,12197.977297435507,2470.4764146704824,303.7471001644036,0.0,0.0,0
41469.45556917301,12999.266708031852,12355.713267456706,12199.31183369143,2346.021506479121,307.6749516693929,0.0,0.0,0
41469.03026977682,12999.133391107238,12199.186720885256,12199.186720885256,2502.3972760790266,0.0,153.8358981196123,153.8358981196123,1
41294.08483023954,12999.794740083056,12199.80737146256,12360.331152666016,2407.856718051821,315.7844876133536,78.9461219033384,0.0,1
41153.25268525693,13078.419562493553,12273.593743263178,12273.593743263178,2550.357141457284,313.56850099884633,156.78425049942317,0.0,1
42218.58117667196,13173.56600930444,12202.328075751324,12202.328075751324,2408.354225477235,315.8497344888177,78.96243362220443,0.0,1
40674.57646674224,12999.250043266717,12355.697427712485,12355.697427712485,2502.4197321949337,307.674557237082,153.837278618541,0.0,1
40089.87389834935,13032.467133746974,12230.469156285622,12230.469156285622,2446.0938312571243,0.0,150.37462077400355,0.0,1
40494.52270764936,13078.770621031475,12273.923198198769,12273.923198198769,2485.857862926333,305.63826183520484,76.40956545880121,0.0,1
40399.71994144245,13073.642670740292,12269.110814079351,12269.110814079351,2329.578002673295,305.51842658010423,152.75921329005212,0.0,1
41643.07374020217,13078.757595417515,12273.910974161055,12116.55314115899,2517.725328033037,309.55639279094714,77.38909819773679,0.0,1
40052.38294744381,13045.561623971676,12089.723358830675,12242.757831727266,2448.551566345453,75.26285552291351,150.52571104582702,0.0,1
40218.3353194239,12964.290763668658,12320.49443557995,12166.488255135202,2464.0988871159902,227.22223344307287,75.7407444810243,0.0,1
40170.57558500856,12999.489893434518,12199.52128460778,12199.52128460778,2316.3648008748946,303.7855476557239,151.89277382786196,0.0,1
40247.5761334582,12999.01273321013,12199.073488089503,12199.073488089503,2470.698427967495,303.77439688124934,75.94359922031234,0.0,1
40452.19373103178,13090.62357000556,12129.539814232998,12285.046734928294,2488.110731124718,305.91525382680953,152.95762691340477,0.0,1
40241.357579782656,13081.711641339698,12276.68323264187,12276.68323264187,2455.336646528374,0.0,150.94282663084266,0.0,1
40518.6716175613,13086.57014630966,12281.242752690605,12281.242752690605,2487.3403043424005,305.8205292224264,76.45513230560658,0.0,1
40670.561783926176,12997.96698465114,12354.477889355789,12354.477889355789,2502.1727370847166,307.64418898582585,153.82209449291292,0.0,1
40248.58302361692,13160.575471471297,12196.310230196186,12196.310230196186,2315.755106999276,303.70558780318373,75.92639695079593,0.0,1
40676.3494360976,12999.81666925207,12356.236001799947,12356.236001799947,2502.5288104911283,307.6879685030076,153.8439842515038,0.0,1
40077.85068119343,13162.615172882752,12200.10675093406,12200.10675093406,2440.0213501868125,0.0,75.00065625574219,0.0,1
