DateTime,StatusType,Timestamp,TimeDelta,PacketLength,SourceIP,DestinationIP,SourcePort,DestinationPort,Payload
"Aug 20, 2021 19:30:34.106134000 BST",THROTTLE,0.0,0.0,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.106141000 BST",BRAKE,7e-06,7e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.106602000 BST",SPEED,0.000468,0.000461,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.116145000 BST",THROTTLE,0.010011,0.009543,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.116146000 BST",BRAKE,0.010012,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.116628000 BST",SPEED,0.010494,0.000482,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.126187000 BST",THROTTLE,0.020053,0.009559,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.126194000 BST",BRAKE,0.02006,7e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.126585000 BST",SPEED,0.020451,0.000391,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.136148000 BST",THROTTLE,0.030014,0.009563,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.136149000 BST",BRAKE,0.030015,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.136572000 BST",SPEED,0.030438,0.000423,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.146165000 BST",THROTTLE,0.040031,0.009593,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.146172000 BST",BRAKE,0.040038,7e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.146297000 BST",CRUISE,0.040163,0.000125,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1381.0
"Aug 20, 2021 19:30:34.146657000 BST",SPEED,0.040523,0.00036,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.156145000 BST",THROTTLE,0.050011,0.009488,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.156152000 BST",BRAKE,0.050018,7e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.156601000 BST",SPEED,0.050467,0.000449,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.166157000 BST",THROTTLE,0.060023,0.009556,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.166157000 BST",BRAKE,0.060023,0.0,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.166599000 BST",SPEED,0.060465,0.000442,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.176216000 BST",THROTTLE,0.070082,0.009617,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.176223000 BST",BRAKE,0.070089,7e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.176623000 BST",SPEED,0.070489,0.0004,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.186174000 BST",THROTTLE,0.08004,0.009551,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.186175000 BST",BRAKE,0.080041,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.186615000 BST",SPEED,0.080481,0.00044,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.196134000 BST",THROTTLE,0.09,0.009519,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.196142000 BST",BRAKE,0.090008,8e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.196303000 BST",CRUISE,0.090169,0.000161,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1381.0
"Aug 20, 2021 19:30:34.196661000 BST",SPEED,0.090527,0.000358,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.206137000 BST",THROTTLE,0.100003,0.009476,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.206143000 BST",BRAKE,0.100009,6e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.206606000 BST",SPEED,0.100472,0.000463,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.216149000 BST",THROTTLE,0.110015,0.009543,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.216150000 BST",BRAKE,0.110016,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.216601000 BST",SPEED,0.110467,0.000451,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.226547000 BST",THROTTLE,0.120413,0.009946,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.226562000 BST",BRAKE,0.120428,1.5e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.226767000 BST",SPEED,0.120633,0.000205,130,172.16.0.101,172.16.0.100,28091.0,28091.0,18.0
"Aug 20, 2021 19:30:34.236118000 BST",THROTTLE,0.129984,0.009351,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.236229000 BST",BRAKE,0.130095,0.000111,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.236749000 BST",SPEED,0.130615,0.00052,130,172.16.0.101,172.16.0.100,28091.0,28091.0,18.0
"Aug 20, 2021 19:30:34.246420000 BST",THROTTLE,0.140286,0.009671,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.246433000 BST",BRAKE,0.140299,1.3e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.246434000 BST",CRUISE,0.1403,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1406.0
"Aug 20, 2021 19:30:34.246715000 BST",SPEED,0.140581,0.000281,130,172.16.0.101,172.16.0.100,28091.0,28091.0,18.0
"Aug 20, 2021 19:30:34.256463000 BST",THROTTLE,0.150329,0.009748,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.256480000 BST",BRAKE,0.150346,1.7e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.256725000 BST",SPEED,0.150591,0.000245,130,172.16.0.101,172.16.0.100,28091.0,28091.0,18.0
"Aug 20, 2021 19:30:34.266444000 BST",THROTTLE,0.16031,0.009719,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.266446000 BST",BRAKE,0.160312,2e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.266650000 BST",SPEED,0.160516,0.000204,130,172.16.0.101,172.16.0.100,28091.0,28091.0,18.0
"Aug 20, 2021 19:30:34.276494000 BST",THROTTLE,0.17036,0.009844,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.276509000 BST",BRAKE,0.170375,1.5e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.276719000 BST",SPEED,0.170585,0.00021,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.286369000 BST",THROTTLE,0.180235,0.00965,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.286372000 BST",BRAKE,0.180238,3e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.286748000 BST",SPEED,0.180614,0.000376,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.296432000 BST",THROTTLE,0.190298,0.009684,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.296444000 BST",BRAKE,0.19031,1.2e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.296445000 BST",CRUISE,0.190311,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1381.0
"Aug 20, 2021 19:30:34.296719000 BST",SPEED,0.190585,0.000274,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.306488000 BST",THROTTLE,0.200354,0.009769,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.306502000 BST",BRAKE,0.200368,1.4e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.306681000 BST",SPEED,0.200547,0.000179,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.316379000 BST",THROTTLE,0.210245,0.009698,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.316380000 BST",BRAKE,0.210246,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.316650000 BST",SPEED,0.210516,0.00027,130,172.16.0.101,172.16.0.100,28091.0,28091.0,16.0
"Aug 20, 2021 19:30:34.326359000 BST",B,0.220225,0.009709,60,,,,,
"Aug 20, 2021 19:30:34.326373000 BST",THROTTLE,0.220239,1.4e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.326373000 BST",BRAKE,0.220239,0.0,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.326745000 BST",SPEED,0.220611,0.000372,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.326747000 BST",B,0.220613,2e-06,60,,,,,
"Aug 20, 2021 19:30:34.327809000 BST",B,0.221675,0.001062,60,,,,,
"Aug 20, 2021 19:30:34.336300000 BST",THROTTLE,0.230166,0.008491,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.336312000 BST",BRAKE,0.230178,1.2e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.336690000 BST",SPEED,0.230556,0.000378,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.346435000 BST",THROTTLE,0.240301,0.009745,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.346437000 BST",BRAKE,0.240303,2e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.346449000 BST",CRUISE,0.240315,1.2e-05,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1406.0
"Aug 20, 2021 19:30:34.346728000 BST",SPEED,0.240594,0.000279,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.356239000 BST",THROTTLE,0.250105,0.009511,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.356241000 BST",BRAKE,0.250107,2e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.356639000 BST",SPEED,0.250505,0.000398,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.366174000 BST",THROTTLE,0.26004,0.009535,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.366182000 BST",BRAKE,0.260048,8e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.366788000 BST",SPEED,0.260654,0.000606,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.376245000 BST",THROTTLE,0.270111,0.009457,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.376246000 BST",BRAKE,0.270112,1e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.376717000 BST",SPEED,0.270583,0.000471,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.386212000 BST",THROTTLE,0.280078,0.009495,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.386220000 BST",BRAKE,0.280086,8e-06,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.386630000 BST",SPEED,0.280496,0.00041,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.396123000 BST",THROTTLE,0.289989,0.009493,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.396123000 BST",BRAKE,0.289989,0.0,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
"Aug 20, 2021 19:30:34.396303000 BST",CRUISE,0.290169,0.00018,122,172.16.0.100,172.16.0.101,28191.0,28191.0,1406.0
"Aug 20, 2021 19:30:34.396679000 BST",SPEED,0.290545,0.000376,130,172.16.0.101,172.16.0.100,28091.0,28091.0,17.0
"Aug 20, 2021 19:30:34.406216000 BST",THROTTLE,0.300082,0.009537,122,172.16.0.100,172.16.0.101,28191.0,28191.0,0.0
