"No.","Time","Source","Destination","Protocol","Length","ThrottlePedalDemand.values.throttleDemand","Brake2Status.values.brakePressed","SpeedStatus.values.speed","SpeedStatus.values.speedRangeFault","CruiseControlDemand.values.throttleDemand","CruiseControlDemand.faults.throttleDemand","Info"
"1","0.000000","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"2","0.511822","184.26.148.25","10.70.129.112","TLSv1.2","90","","","","","","","Application Data"
"3","0.511825","184.26.148.25","10.70.129.112","TCP","66","","","","","","","443  >  59903 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0 TSval=2764943721 TSecr=1422799678"
"4","0.511826","184.26.148.25","10.70.129.112","TCP","66","","","","","","","[TCP Out-Of-Order] 443  >  59903 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0 TSval=2764943738 TSecr=1422799678"
"5","0.511902","10.70.129.112","184.26.148.25","TCP","66","","","","","","","59903  >  443 [ACK] Seq=1 Ack=25 Win=2047 Len=0 TSval=1422819671 TSecr=2764943721"
"6","0.511903","10.70.129.112","184.26.148.25","TCP","66","","","","","","","59903  >  443 [ACK] Seq=1 Ack=26 Win=2047 Len=0 TSval=1422819671 TSecr=2764943721"
"7","0.511969","10.70.129.112","184.26.148.25","TCP","66","","","","","","","[TCP Dup ACK 6#1] 59903  >  443 [ACK] Seq=1 Ack=26 Win=2047 Len=0 TSval=1422819671 TSecr=2764943721"
"8","0.512165","10.70.129.112","184.26.148.25","TLSv1.2","105","","","","","","","Application Data"
"9","0.512475","10.70.129.112","184.26.148.25","TLSv1.2","90","","","","","","","Application Data"
"10","0.512891","10.70.129.112","184.26.148.25","TCP","66","","","","","","","59903  >  443 [FIN, ACK] Seq=64 Ack=26 Win=2048 Len=0 TSval=1422819671 TSecr=2764943721"
"11","0.518218","184.26.148.25","10.70.129.112","TCP","60","","","","","","","443  >  59903 [RST] Seq=26 Win=0 Len=0"
"12","0.518221","184.26.148.25","10.70.129.112","TCP","60","","","","","","","443  >  59903 [RST] Seq=26 Win=0 Len=0"
"13","0.518222","184.26.148.25","10.70.129.112","TCP","60","","","","","","","443  >  59903 [RST] Seq=26 Win=0 Len=0"
"14","0.922224","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"15","1.126743","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"16","1.127316","23.10.252.43","10.70.129.112","TLSv1.2","90","","","","","","","Application Data"
"17","1.127320","23.10.252.43","10.70.129.112","TCP","66","","","","","","","443  >  59908 [FIN, ACK] Seq=25 Ack=1 Win=292 Len=0 TSval=2114055587 TSecr=1422800396"
"18","1.127407","10.70.129.112","23.10.252.43","TCP","66","","","","","","","59908  >  443 [ACK] Seq=1 Ack=25 Win=2047 Len=0 TSval=1422820284 TSecr=2114055587"
"19","1.127408","10.70.129.112","23.10.252.43","TCP","66","","","","","","","59908  >  443 [ACK] Seq=1 Ack=26 Win=2047 Len=0 TSval=1422820284 TSecr=2114055587"
"20","1.141191","10.70.129.112","23.10.252.43","TLSv1.2","105","","","","","","","Application Data"
"21","1.141976","10.70.129.112","23.10.252.43","TLSv1.2","90","","","","","","","Application Data"
"22","1.142680","10.70.129.112","23.10.252.43","TCP","66","","","","","","","59908  >  443 [FIN, ACK] Seq=64 Ack=26 Win=2048 Len=0 TSval=1422820298 TSecr=2114055587"
"23","1.146948","23.10.252.43","10.70.129.112","TCP","60","","","","","","","443  >  59908 [RST] Seq=26 Win=0 Len=0"
"24","1.146953","23.10.252.43","10.70.129.112","TCP","60","","","","","","","443  >  59908 [RST] Seq=26 Win=0 Len=0"
"25","1.150644","23.10.252.43","10.70.129.112","TCP","60","","","","","","","443  >  59908 [RST] Seq=26 Win=0 Len=0"
"26","2.154304","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"27","2.154309","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"28","3.074904","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"29","3.158706","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"30","4.198998","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"31","4.251030","10.70.129.112","172.67.221.13","TCP","54","","","","","","","59868  >  443 [ACK] Seq=1 Ack=1 Win=4096 Len=0"
"32","4.262438","172.67.221.13","10.70.129.112","TCP","54","","","","","","","[TCP ACKed unseen segment] 443  >  59868 [ACK] Seq=1 Ack=2 Win=66 Len=0"
"33","4.505600","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"34","5.427053","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"35","5.427056","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"36","5.632044","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"37","6.453882","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"38","6.453888","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"39","6.657374","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"40","7.478090","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"41","7.682066","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"42","8.704448","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"43","8.704452","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"44","8.945270","10.70.129.112","151.101.1.69","TCP","54","","","","","","","59880  >  443 [ACK] Seq=1 Ack=1 Win=2056 Len=0"
"45","8.953916","151.101.1.69","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 443  >  59880 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=555071460 TSecr=1422738085"
"46","9.526494","10.70.129.112","99.84.5.7","TCP","54","","","","","","","59882  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"47","9.534561","99.84.5.7","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 443  >  59882 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=886802444 TSecr=1422738667"
"48","9.728042","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"49","9.728047","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"50","9.795703","10.70.129.112","151.101.129.69","TCP","54","","","","","","","59879  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"51","9.801346","151.101.129.69","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 443  >  59879 [ACK] Seq=1 Ack=2 Win=293 Len=0 TSval=213955228 TSecr=1422738935"
"52","9.817117","10.70.129.112","91.228.74.134","TCP","54","","","","","","","59883  >  443 [ACK] Seq=1 Ack=1 Win=2051 Len=0"
"53","9.836872","91.228.74.134","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 443  >  59883 [ACK] Seq=1 Ack=2 Win=91 Len=0 TSval=753327652 TSecr=1422738885"
"54","10.445763","52.97.146.130","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"55","10.445766","52.97.146.130","10.70.129.112","TLSv1.2","148","","","","","","","Application Data"
"56","10.445767","52.97.146.130","10.70.129.112","TLSv1.2","1086","","","","","","","Application Data"
"57","10.445767","52.97.146.130","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"58","10.445768","52.97.146.130","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"59","10.445768","52.97.146.130","10.70.129.112","TLSv1.2","1145","","","","","","","Application Data"
"60","10.445769","52.97.146.130","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"61","10.445844","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59886  >  443 [ACK] Seq=1 Ack=36 Win=4095 Len=0"
"62","10.445844","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59886  >  443 [ACK] Seq=1 Ack=130 Win=4093 Len=0"
"63","10.445844","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59886  >  443 [ACK] Seq=1 Ack=1162 Win=4077 Len=0"
"64","10.445902","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59886  >  443 [ACK] Seq=1 Ack=1197 Win=4077 Len=0"
"65","10.445902","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59887  >  443 [ACK] Seq=1 Ack=36 Win=4095 Len=0"
"66","10.445903","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59887  >  443 [ACK] Seq=1 Ack=1127 Win=4078 Len=0"
"67","10.445903","10.70.129.112","52.97.146.130","TCP","54","","","","","","","59887  >  443 [ACK] Seq=1 Ack=1162 Win=4077 Len=0"
"68","10.708624","10.70.129.112","140.82.112.26","TCP","54","","","","","","","59756  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"69","10.711725","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"70","10.711729","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"71","10.726972","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.143.227? Tell 10.70.128.1"
"72","10.791872","140.82.112.26","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 443  >  59756 [ACK] Seq=1 Ack=2 Win=70 Len=0 TSval=1159688442 TSecr=1422784770"
"73","11.059905","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"74","11.776363","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.143.227? Tell 10.70.128.1"
"75","11.981132","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"76","11.981134","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"77","12.390500","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"78","12.800379","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.143.227? Tell 10.70.128.1"
"79","13.005828","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"80","13.005834","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"81","13.312696","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"82","14.029172","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"83","14.029177","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.112? Tell 10.70.128.1"
"84","14.029232","Apple_71:a3:f8","00:fe:ed:c0:ff:ee","ARP","42","","","","","","","10.70.129.112 is at dc:a9:04:71:a3:f8"
"85","14.337053","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"86","14.541097","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"87","15.258377","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"88","15.565194","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"89","15.565198","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"90","16.281767","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"91","16.589226","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"92","16.589231","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"93","17.203326","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"94","17.613486","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.69? Tell 10.70.128.1"
"95","17.921655","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"96","18.534321","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"97","18.841617","52.97.133.178","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"98","18.841622","52.97.133.178","10.70.129.112","TLSv1.2","1145","","","","","","","Application Data"
"99","18.841624","52.97.133.178","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"100","18.841731","10.70.129.112","52.97.133.178","TCP","54","","","","","","","58611  >  443 [ACK] Seq=1 Ack=36 Win=4095 Len=0"
"101","18.841815","10.70.129.112","52.97.133.178","TCP","54","","","","","","","58611  >  443 [ACK] Seq=1 Ack=1127 Win=4078 Len=0"
"102","18.841815","10.70.129.112","52.97.133.178","TCP","54","","","","","","","58611  >  443 [ACK] Seq=1 Ack=1162 Win=4077 Len=0"
"103","18.842233","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"104","19.100879","10.70.129.112","74.125.140.188","TCP","54","","","","","","","58648  >  5228 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"105","19.114569","74.125.140.188","10.70.129.112","TCP","66","","","","","","","[TCP ACKed unseen segment] 5228  >  58648 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=1194901735 TSecr=1422478156"
"106","19.455806","40.100.174.194","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"107","19.455809","40.100.174.194","10.70.129.112","TLSv1.2","1145","","","","","","","Application Data"
"108","19.455809","40.100.174.194","10.70.129.112","TLSv1.2","89","","","","","","","Application Data"
"109","19.455810","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"110","19.455871","10.70.129.112","40.100.174.194","TCP","54","","","","","","","58667  >  443 [ACK] Seq=1 Ack=36 Win=4095 Len=0"
"111","19.455871","10.70.129.112","40.100.174.194","TCP","54","","","","","","","58667  >  443 [ACK] Seq=1 Ack=1127 Win=4078 Len=0"
"112","19.455914","10.70.129.112","40.100.174.194","TCP","54","","","","","","","58667  >  443 [ACK] Seq=1 Ack=1162 Win=4077 Len=0"
"113","19.866088","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"114","19.972845","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"115","20.013729","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.198? Tell 10.70.128.1"
"116","20.480277","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"117","20.992726","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"118","20.992729","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"119","21.015926","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.198? Tell 10.70.128.1"
"120","21.708813","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.159? Tell 10.70.128.1"
"121","21.913653","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.141.120? Tell 10.70.128.1"
"122","21.976192","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.129.39? Tell 10.70.128.1"
"123","22.017549","00:fe:ed:c0:ff:ee","Apple_71:a3:f8","ARP","60","","","","","","","Who has 10.70.142.198? Tell 10.70.128.1"
